!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_2]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.365
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.367
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.374
!MESSAGE XSCT Command: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.376
!MESSAGE XSCT command with result: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.377
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.580
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.581
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.588
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.589
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.590
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.591
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:52.608
!MESSAGE XSCT Command: [dow C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.395
!MESSAGE XSCT command with result: [dow C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.396
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.398
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.469
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:04:53.483
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.634
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-292

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.644
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-292

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.749
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.756
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.769
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.772
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.773
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.774
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.825
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.825
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.833
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.847
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.854
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.887
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.894
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.894
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.906
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.918
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.919
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.920
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.921
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:47.935
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:48.019
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:48.020
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.043
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.066
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.072
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.084
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.086
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.109
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A78085A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:51.109
!MESSAGE XSCT Command: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:52.322
!MESSAGE XSCT command with result: [fpga -file C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:52.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:52.364
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:52.365
!MESSAGE XSCT Command: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.481
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_3]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.482
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.484
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.485
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.493
!MESSAGE XSCT Command: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.495
!MESSAGE XSCT command with result: [source C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.496
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.751
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.751
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.759
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.763
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.765
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 12:19:53.781
!MESSAGE XSCT Command: [dow C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/projet_vitis/Debug/projet_vitis.elf], Thread: Worker-9: Launching SystemDebugger_projet_vitis_system
